,Labels,Value
10985,PCA,1
10986,PCA,1
10987,PCA,1
10988,PCA,1
10989,PCA,1
10990,PCA,4
10991,PCA,4
10992,PCA,4
10993,PCA,4
10994,PCA,4
10995,PCA,4
10996,PCA,4
10997,PCA,4
10998,PCA,1
10999,PCA,1
11000,PCA,1
11001,PCA,4
11002,PCA,4
11003,PCA,4
11004,PCA,4
11005,PCA,4
11006,PCA,1
11007,PCA,0
11008,PCA,0
11009,PCA,0
11010,PCA,0
11011,PCA,0
11012,PCA,0
11013,PCA,3
11014,PCA,3
11015,PCA,3
11016,PCA,3
11017,PCA,3
11018,PCA,3
11019,PCA,3
11020,PCA,3
11021,PCA,3
11022,PCA,3
11023,PCA,1
11024,PCA,1
11025,PCA,1
11026,PCA,1
11027,PCA,1
11028,PCA,4
11029,PCA,2
11030,PCA,2
11031,PCA,2
11032,PCA,4
11033,PCA,4
11034,PCA,4
11035,PCA,4
11036,PCA,4
11037,PCA,4
11038,PCA,4
11039,PCA,4
11040,PCA,4
11041,PCA,4
11042,PCA,4
11043,PCA,4
11044,PCA,4
11045,PCA,4
11046,PCA,2
11047,PCA,2
11048,PCA,2
11049,PCA,2
11050,PCA,2
11051,PCA,2
11052,PCA,2
11053,PCA,1
11054,PCA,3
11055,PCA,3
11056,PCA,3
11057,PCA,3
11058,PCA,3
11059,PCA,3
11060,PCA,1
11061,PCA,1
11062,PCA,0
11063,PCA,0
11064,PCA,0
11065,PCA,3
11066,PCA,3
11067,PCA,3
11068,PCA,3
11069,PCA,4
11070,PCA,4
11071,PCA,4
11072,PCA,4
11073,PCA,4
11074,PCA,4
11075,PCA,3
11076,PCA,3
11077,PCA,3
11078,PCA,3
11079,PCA,3
11080,PCA,3
11081,PCA,3
11082,PCA,3
11083,PCA,3
11084,PCA,3
11085,PCA,3
11086,PCA,3
11087,PCA,3
11088,PCA,3
11089,PCA,2
11090,PCA,0
11091,PCA,0
11092,PCA,0
11093,PCA,0
11094,PCA,0
11095,PCA,1
11096,PCA,1
11097,PCA,1
11098,PCA,1
11099,PCA,1
11100,PCA,0
11101,PCA,0
11102,PCA,0
11103,PCA,0
11104,PCA,0
11105,PCA,1
11106,PCA,1
11107,PCA,1
11108,PCA,1
11109,PCA,1
11110,PCA,1
11111,PCA,1
11112,PCA,1
11113,PCA,1
11114,PCA,1
11115,PCA,1
11116,PCA,1
11117,PCA,1
11118,PCA,1
11119,PCA,1
11120,PCA,1
11121,PCA,1
11122,PCA,1
11123,PCA,1
11124,PCA,1
11125,PCA,1
11126,PCA,1
11127,PCA,1
11128,PCA,1
11129,PCA,1
11130,PCA,1
11131,PCA,1
11132,PCA,1
11133,PCA,1
11134,PCA,4
11135,PCA,3
11136,PCA,4
11137,PCA,4
11138,PCA,4
11139,PCA,4
11140,PCA,4
11141,PCA,4
11142,PCA,4
11143,PCA,4
11144,PCA,3
11145,PCA,3
11146,PCA,2
11147,PCA,2
11148,PCA,0
11149,PCA,0
11150,PCA,0
11151,PCA,0
11152,PCA,0
11153,PCA,0
11154,PCA,3
11155,PCA,3
11156,PCA,3
11157,PCA,3
11158,PCA,3
11159,PCA,3
11160,PCA,3
11161,PCA,3
11162,PCA,3
11163,PCA,3
11164,PCA,3
11165,PCA,2
11166,PCA,2
11167,PCA,2
11168,PCA,2
11169,PCA,2
11170,PCA,2
11171,PCA,2
11172,PCA,2
11173,PCA,2
11174,PCA,2
11175,PCA,4
11176,PCA,4
11177,PCA,4
11178,PCA,4
11179,PCA,4
11180,PCA,4
11181,PCA,4
11182,PCA,4
11183,PCA,4
11184,PCA,1
11185,PCA,1
11186,PCA,1
11187,PCA,1
11188,PCA,1
11189,PCA,1
11190,PCA,1
11191,PCA,1
11192,PCA,4
11193,PCA,1
11194,PCA,1
11195,PCA,1
11196,PCA,1
11197,PCA,1
11198,PCA,4
11199,PCA,4
11200,PCA,4
11201,PCA,4
11202,PCA,4
11203,PCA,4
11204,PCA,1
11205,PCA,1
11206,PCA,1
11207,PCA,1
11208,PCA,1
11209,PCA,1
11210,PCA,1
11211,PCA,1
11212,PCA,1
11213,PCA,1
11214,PCA,1
11215,PCA,3
11216,PCA,3
11217,PCA,3
11218,PCA,3
11219,PCA,3
11220,PCA,3
11221,PCA,0
11222,PCA,0
11223,PCA,0
11224,PCA,0
11225,PCA,1
11226,PCA,1
11227,PCA,1
11228,PCA,1
11229,PCA,1
11230,PCA,1
11231,PCA,1
11232,PCA,1
11233,PCA,1
11234,PCA,1
11235,PCA,1
11236,PCA,1
11237,PCA,1
11238,PCA,1
11239,PCA,1
11240,PCA,1
11241,PCA,1
11242,PCA,1
11243,PCA,1
11244,PCA,1
11245,PCA,1
11246,PCA,1
11247,PCA,1
11248,PCA,1
11249,PCA,1
11250,PCA,3
11251,PCA,3
11252,PCA,3
11253,PCA,3
11254,PCA,3
11255,PCA,3
11256,PCA,3
11257,PCA,3
11258,PCA,3
11259,PCA,3
11260,PCA,4
11261,PCA,2
11262,PCA,2
11263,PCA,2
11264,PCA,4
11265,PCA,4
11266,PCA,4
11267,PCA,4
11268,PCA,4
11269,PCA,4
11270,PCA,4
11271,PCA,4
11272,PCA,4
11273,PCA,1
11274,PCA,1
11275,PCA,1
11276,PCA,3
11277,PCA,0
11278,PCA,0
11279,PCA,0
11280,PCA,0
11281,PCA,2
11282,PCA,2
11283,PCA,2
11284,PCA,2
11285,PCA,0
11286,PCA,0
11287,PCA,0
11288,PCA,1
11289,PCA,1
11290,PCA,1
11291,PCA,1
11292,PCA,1
11293,PCA,1
11294,PCA,1
11295,PCA,1
11296,PCA,1
11297,PCA,1
11298,PCA,1
11299,PCA,1
11300,PCA,1
11301,PCA,1
11302,PCA,1
11303,PCA,4
11304,PCA,2
11305,PCA,2
11306,PCA,2
11307,PCA,2
11308,PCA,2
11309,PCA,0
11310,PCA,0
11311,PCA,0
11312,PCA,0
11313,PCA,0
11314,PCA,0
11315,PCA,1
11316,PCA,1
11317,PCA,1
11318,PCA,1
11319,PCA,3
11320,PCA,3
11321,PCA,3
11322,PCA,3
11323,PCA,3
11324,PCA,4
11325,PCA,1
11326,PCA,1
11327,PCA,1
11328,PCA,4
11329,PCA,4
11330,PCA,4
11331,PCA,4
11332,PCA,4
11333,PCA,4
11334,PCA,4
11335,PCA,4
11336,PCA,4
11337,PCA,4
11338,PCA,3
11339,PCA,3
11340,PCA,3
11341,PCA,3
11342,PCA,3
11343,PCA,3
11344,PCA,3
11345,PCA,4
11346,PCA,4
11347,PCA,2
11348,PCA,2
11349,PCA,2
11350,PCA,2
11351,PCA,2
11352,PCA,4
11353,PCA,4
11354,PCA,4
11355,PCA,4
11356,PCA,4
11357,PCA,4
11358,PCA,1
11359,PCA,1
11360,PCA,1
11361,PCA,1
11362,PCA,1
11363,PCA,0
11364,PCA,0
11365,PCA,0
11366,PCA,3
11367,PCA,3
11368,PCA,3
11369,PCA,3
11370,PCA,3
11371,PCA,3
11372,PCA,3
11373,PCA,3
11374,PCA,3
11375,PCA,0
11376,PCA,0
11377,PCA,0
11378,PCA,0
11379,PCA,0
11380,PCA,0
11381,PCA,0
11382,PCA,0
11383,PCA,2
11384,PCA,2
11385,PCA,2
11386,PCA,2
11387,PCA,2
11388,PCA,2
11389,PCA,2
11390,PCA,2
11391,PCA,2
11392,PCA,2
11393,PCA,2
11394,PCA,2
11395,PCA,3
11396,PCA,3
11397,PCA,3
11398,PCA,3
11399,PCA,3
11400,PCA,3
11401,PCA,3
11402,PCA,3
11403,PCA,4
11404,PCA,4
11405,PCA,4
11406,PCA,4
11407,PCA,4
11408,PCA,4
11409,PCA,4
11410,PCA,4
11411,PCA,4
11412,PCA,4
11413,PCA,4
11414,PCA,4
11415,PCA,3
11416,PCA,4
11417,PCA,4
11418,PCA,1
11419,PCA,4
11420,PCA,0
11421,PCA,0
11422,PCA,0
11423,PCA,0
11424,PCA,0
11425,PCA,0
11426,PCA,0
11427,PCA,3
11428,PCA,3
11429,PCA,3
11430,PCA,3
11431,PCA,4
11432,PCA,4
11433,PCA,4
11434,PCA,4
11435,PCA,4
11436,PCA,4
11437,PCA,4
11438,PCA,4
11439,PCA,4
11440,PCA,4
11441,PCA,4
11442,PCA,4
11443,PCA,4
11444,PCA,4
11445,PCA,4
11446,PCA,4
11447,PCA,4
11448,PCA,4
11449,PCA,4
11450,PCA,4
11451,PCA,4
11452,PCA,4
11453,PCA,4
11454,PCA,3
11455,PCA,3
11456,PCA,3
11457,PCA,3
11458,PCA,3
11459,PCA,3
11460,PCA,3
11461,PCA,3
11462,PCA,4
11463,PCA,4
11464,PCA,4
11465,PCA,4
11466,PCA,4
11467,PCA,4
11468,PCA,4
11469,PCA,4
11470,PCA,4
11471,PCA,4
11472,PCA,4
11473,PCA,4
11474,PCA,4
11475,PCA,4
11476,PCA,4
11477,PCA,4
11478,PCA,4
11479,PCA,4
11480,PCA,4
11481,PCA,4
11482,PCA,4
11483,PCA,4
11484,PCA,4
11485,PCA,4
11486,PCA,4
11487,PCA,4
11488,PCA,4
11489,PCA,4
11490,PCA,4
11491,PCA,4
11492,PCA,4
11493,PCA,4
11494,PCA,4
11495,PCA,2
11496,PCA,2
11497,PCA,1
11498,PCA,1
11499,PCA,1
11500,PCA,1
11501,PCA,1
11502,PCA,1
11503,PCA,1
11504,PCA,1
11505,PCA,1
11506,PCA,1
11507,PCA,1
11508,PCA,1
11509,PCA,1
11510,PCA,3
11511,PCA,3
11512,PCA,3
11513,PCA,3
11514,PCA,3
11515,PCA,2
11516,PCA,4
11517,PCA,4
11518,PCA,4
11519,PCA,4
11520,PCA,4
11521,PCA,4
11522,PCA,4
11523,PCA,4
11524,PCA,4
11525,PCA,4
11526,PCA,4
11527,PCA,4
11528,PCA,4
11529,PCA,4
11530,PCA,4
11531,PCA,4
11532,PCA,4
11533,PCA,1
11534,PCA,1
11535,PCA,1
11536,PCA,1
11537,PCA,1
11538,PCA,1
11539,PCA,1
11540,PCA,1
11541,PCA,1
11542,PCA,1
11543,PCA,1
11544,PCA,1
11545,PCA,4
11546,PCA,4
11547,PCA,4
11548,PCA,4
11549,PCA,1
11550,PCA,1
11551,PCA,1
11552,PCA,1
11553,PCA,1
11554,PCA,1
11555,PCA,1
11556,PCA,3
11557,PCA,3
11558,PCA,3
11559,PCA,3
11560,PCA,0
11561,PCA,0
11562,PCA,3
11563,PCA,3
11564,PCA,3
11565,PCA,3
11566,PCA,3
11567,PCA,3
11568,PCA,3
11569,PCA,3
11570,PCA,3
11571,PCA,1
11572,PCA,1
11573,PCA,1
11574,PCA,1
11575,PCA,0
11576,PCA,0
11577,PCA,3
11578,PCA,3
11579,PCA,3
11580,PCA,3
11581,PCA,1
11582,PCA,1
11583,PCA,1
11584,PCA,4
11585,PCA,4
11586,PCA,4
11587,PCA,4
11588,PCA,2
11589,PCA,1
11590,PCA,1
11591,PCA,1
11592,PCA,1
11593,PCA,1
11594,PCA,1
11595,PCA,3
11596,PCA,3
11597,PCA,3
11598,PCA,3
11599,PCA,3
11600,PCA,4
11601,PCA,4
11602,PCA,4
11603,PCA,4
11604,PCA,1
11605,PCA,1
11606,PCA,1
11607,PCA,1
11608,PCA,0
11609,PCA,0
11610,PCA,0
11611,PCA,0
11612,PCA,0
11613,PCA,2
11614,PCA,2
11615,PCA,2
11616,PCA,2
11617,PCA,2
11618,PCA,2
11619,PCA,2
11620,PCA,4
11621,PCA,4
11622,PCA,4
11623,PCA,4
11624,PCA,4
11625,PCA,4
11626,PCA,4
11627,PCA,4
11628,PCA,2
11629,PCA,2
11630,PCA,2
11631,PCA,2
11632,PCA,2
11633,PCA,2
11634,PCA,4
11635,PCA,4
11636,PCA,4
11637,PCA,4
11638,PCA,4
11639,PCA,4
11640,PCA,4
11641,PCA,4
11642,PCA,4
11643,PCA,2
11644,PCA,2
11645,PCA,2
11646,PCA,2
11647,PCA,2
11648,PCA,2
11649,PCA,2
11650,PCA,3
11651,PCA,3
11652,PCA,3
11653,PCA,3
11654,PCA,3
11655,PCA,3
11656,PCA,3
11657,PCA,3
11658,PCA,3
11659,PCA,3
11660,PCA,3
11661,PCA,3
11662,PCA,3
11663,PCA,3
11664,PCA,0
11665,PCA,0
11666,PCA,0
11667,PCA,0
11668,PCA,0
11669,PCA,0
11670,PCA,0
11671,PCA,1
11672,PCA,1
11673,PCA,4
11674,PCA,4
11675,PCA,4
11676,PCA,4
11677,PCA,4
11678,PCA,1
11679,PCA,1
11680,PCA,1
11681,PCA,1
11682,PCA,1
11683,PCA,1
11684,PCA,1
11685,PCA,1
11686,PCA,1
11687,PCA,0
11688,PCA,0
11689,PCA,2
11690,PCA,2
11691,PCA,4
11692,PCA,4
11693,PCA,4
11694,PCA,4
11695,PCA,4
11696,PCA,4
11697,PCA,4
11698,PCA,4
11699,PCA,4
11700,PCA,4
11701,PCA,4
11702,PCA,4
11703,PCA,4
11704,PCA,4
11705,PCA,4
11706,PCA,1
11707,PCA,1
11708,PCA,1
11709,PCA,1
11710,PCA,1
11711,PCA,4
11712,PCA,4
11713,PCA,4
11714,PCA,4
11715,PCA,4
11716,PCA,4
11717,PCA,4
11718,PCA,4
11719,PCA,2
11720,PCA,2
11721,PCA,2
11722,PCA,2
11723,PCA,2
11724,PCA,2
11725,PCA,2
11726,PCA,1
11727,PCA,1
11728,PCA,1
11729,PCA,1
11730,PCA,1
11731,PCA,4
11732,PCA,4
11733,PCA,4
11734,PCA,4
11735,PCA,4
11736,PCA,4
11737,PCA,4
11738,PCA,2
11739,PCA,2
11740,PCA,2
11741,PCA,3
11742,PCA,3
11743,PCA,3
11744,PCA,3
11745,PCA,3
11746,PCA,3
11747,PCA,3
11748,PCA,3
11749,PCA,3
11750,PCA,3
11751,PCA,3
11752,PCA,3
11753,PCA,3
11754,PCA,3
11755,PCA,2
11756,PCA,2
11757,PCA,2
11758,PCA,2
11759,PCA,2
11760,PCA,2
11761,PCA,4
11762,PCA,4
11763,PCA,1
11764,PCA,1
11765,PCA,1
11766,PCA,1
11767,PCA,1
11768,PCA,1
11769,PCA,1
11770,PCA,1
11771,PCA,4
11772,PCA,4
11773,PCA,4
11774,PCA,4
11775,PCA,1
11776,PCA,1
11777,PCA,1
11778,PCA,1
11779,PCA,1
11780,PCA,1
11781,PCA,1
11782,PCA,1
11783,PCA,3
11784,PCA,3
11785,PCA,3
11786,PCA,3
11787,PCA,3
11788,PCA,4
11789,PCA,4
11790,PCA,4
11791,PCA,4
11792,PCA,1
11793,PCA,1
11794,PCA,1
11795,PCA,1
11796,PCA,1
11797,PCA,4
11798,PCA,4
11799,PCA,4
11800,PCA,4
11801,PCA,1
11802,PCA,1
11803,PCA,1
11804,PCA,1
11805,PCA,1
11806,PCA,1
11807,PCA,1
11808,PCA,1
11809,PCA,1
11810,PCA,1
11811,PCA,1
11812,PCA,1
11813,PCA,1
11814,PCA,4
11815,PCA,4
11816,PCA,4
11817,PCA,4
11818,PCA,4
11819,PCA,4
11820,PCA,4
11821,PCA,4
11822,PCA,4
11823,PCA,4
11824,PCA,4
11825,PCA,4
11826,PCA,4
11827,PCA,4
11828,PCA,4
11829,PCA,1
11830,PCA,1
11831,PCA,0
11832,PCA,0
11833,PCA,0
11834,PCA,0
11835,PCA,0
11836,PCA,0
11837,PCA,0
11838,PCA,3
11839,PCA,3
11840,PCA,3
11841,PCA,3
11842,PCA,3
11843,PCA,4
11844,PCA,4
11845,PCA,4
11846,PCA,4
11847,PCA,3
11848,PCA,3
11849,PCA,3
11850,PCA,0
11851,PCA,0
11852,PCA,0
11853,PCA,0
11854,PCA,0
11855,PCA,0
11856,PCA,0
11857,PCA,0
11858,PCA,1
11859,PCA,1
11860,PCA,1
11861,PCA,1
11862,PCA,1
11863,PCA,1
11864,PCA,1
11865,PCA,1
11866,PCA,1
11867,PCA,1
11868,PCA,1
11869,PCA,1
11870,PCA,1
11871,PCA,1
11872,PCA,1
11873,PCA,1
11874,PCA,1
11875,PCA,1
11876,PCA,3
11877,PCA,3
11878,PCA,3
11879,PCA,3
11880,PCA,3
11881,PCA,3
11882,PCA,3
11883,PCA,3
11884,PCA,1
11885,PCA,1
11886,PCA,1
11887,PCA,1
11888,PCA,1
11889,PCA,1
11890,PCA,4
11891,PCA,4
11892,PCA,4
11893,PCA,1
11894,PCA,1
11895,PCA,1
11896,PCA,1
11897,PCA,1
11898,PCA,4
11899,PCA,4
11900,PCA,4
11901,PCA,2
11902,PCA,2
11903,PCA,2
11904,PCA,0
11905,PCA,0
11906,PCA,0
11907,PCA,0
11908,PCA,0
11909,PCA,1
11910,PCA,1
11911,PCA,1
11912,PCA,1
11913,PCA,1
11914,PCA,1
11915,PCA,1
11916,PCA,4
11917,PCA,4
11918,PCA,4
11919,PCA,4
11920,PCA,4
11921,PCA,4
11922,PCA,4
11923,PCA,4
11924,PCA,4
11925,PCA,4
11926,PCA,4
11927,PCA,4
11928,PCA,3
11929,PCA,3
11930,PCA,3
11931,PCA,1
11932,PCA,1
11933,PCA,1
11934,PCA,4
11935,PCA,4
11936,PCA,4
11937,PCA,4
11938,PCA,4
11939,PCA,4
11940,PCA,4
11941,PCA,4
11942,PCA,4
11943,PCA,4
11944,PCA,4
11945,PCA,4
11946,PCA,2
11947,PCA,2
11948,PCA,2
11949,PCA,2
11950,PCA,2
11951,PCA,3
11952,PCA,3
11953,PCA,3
11954,PCA,2
11955,PCA,2
11956,PCA,3
11957,PCA,3
11958,PCA,3
11959,PCA,3
11960,PCA,3
11961,PCA,3
11962,PCA,2
11963,PCA,2
11964,PCA,2
11965,PCA,2
11966,PCA,0
11967,PCA,0
11968,PCA,3
11969,PCA,3
11970,PCA,3
11971,PCA,3
11972,PCA,3
11973,PCA,3
11974,PCA,3
11975,PCA,3
11976,PCA,3
11977,PCA,3
11978,PCA,3
11979,PCA,1
11980,PCA,1
11981,PCA,1
11982,PCA,1
11983,PCA,3
11984,PCA,3
11985,PCA,4
11986,PCA,4
11987,PCA,4
11988,PCA,4
11989,PCA,4
11990,PCA,4
11991,PCA,4
11992,PCA,4
11993,PCA,4
11994,PCA,4
11995,PCA,4
11996,PCA,4
11997,PCA,4
11998,PCA,4
11999,PCA,4
12000,PCA,4
12001,PCA,4
12002,PCA,4
12003,PCA,4
12004,PCA,4
12005,PCA,4
12006,PCA,2
12007,PCA,2
12008,PCA,2
12009,PCA,2
12010,PCA,2
12011,PCA,4
12012,PCA,4
12013,PCA,1
12014,PCA,4
12015,PCA,4
12016,PCA,4
12017,PCA,4
12018,PCA,4
12019,PCA,4
12020,PCA,4
12021,PCA,4
12022,PCA,4
12023,PCA,4
12024,PCA,4
12025,PCA,4
12026,PCA,4
12027,PCA,4
12028,PCA,4
12029,PCA,4
12030,PCA,4
12031,PCA,2
12032,PCA,2
12033,PCA,2
12034,PCA,2
12035,PCA,2
12036,PCA,2
12037,PCA,2
12038,PCA,2
12039,PCA,2
12040,PCA,1
12041,PCA,1
12042,PCA,1
12043,PCA,1
12044,PCA,1
12045,PCA,1
12046,PCA,1
12047,PCA,3
12048,PCA,3
12049,PCA,3
12050,PCA,3
12051,PCA,0
12052,PCA,0
12053,PCA,0
12054,PCA,0
12055,PCA,0
12056,PCA,0
12057,PCA,0
12058,PCA,0
12059,PCA,1
12060,PCA,1
12061,PCA,1
12062,PCA,1
12063,PCA,1
12064,PCA,1
12065,PCA,1
12066,PCA,1
12067,PCA,1
12068,PCA,1
12069,PCA,1
12070,PCA,1
12071,PCA,1
12072,PCA,1
12073,PCA,4
12074,PCA,4
12075,PCA,4
12076,PCA,4
12077,PCA,4
12078,PCA,3
12079,PCA,3
12080,PCA,3
12081,PCA,1
12082,PCA,1
12083,PCA,1
12084,PCA,1
12085,PCA,1
12086,PCA,1
12087,PCA,1
12088,PCA,1
12089,PCA,1
12090,PCA,1
12091,PCA,1
12092,PCA,4
12093,PCA,4
12094,PCA,4
12095,PCA,2
12096,PCA,2
12097,PCA,4
12098,PCA,4
12099,PCA,4
12100,PCA,4
12101,PCA,4
12102,PCA,4
12103,PCA,4
12104,PCA,4
12105,PCA,4
12106,PCA,4
12107,PCA,4
12108,PCA,4
12109,PCA,4
12110,PCA,4
12111,PCA,4
12112,PCA,4
12113,PCA,4
12114,PCA,4
12115,PCA,4
12116,PCA,4
12117,PCA,4
12118,PCA,4
12119,PCA,4
12120,PCA,4
12121,PCA,4
12122,PCA,4
12123,PCA,4
12124,PCA,1
12125,PCA,1
12126,PCA,1
12127,PCA,1
12128,PCA,4
12129,PCA,4
12130,PCA,4
12131,PCA,4
12132,PCA,4
12133,PCA,4
12134,PCA,4
12135,PCA,4
12136,PCA,4
12137,PCA,4
12138,PCA,4
12139,PCA,4
12140,PCA,4
12141,PCA,4
12142,PCA,4
12143,PCA,4
12144,PCA,4
12145,PCA,4
12146,PCA,4
12147,PCA,4
12148,PCA,4
12149,PCA,4
12150,PCA,4
12151,PCA,4
12152,PCA,4
12153,PCA,4
12154,PCA,4
12155,PCA,4
12156,PCA,4
12157,PCA,1
12158,PCA,1
12159,PCA,1
12160,PCA,1
12161,PCA,1
12162,PCA,1
12163,PCA,1
12164,PCA,1
12165,PCA,1
12166,PCA,1
12167,PCA,4
12168,PCA,4
12169,PCA,4
12170,PCA,4
12171,PCA,4
12172,PCA,4
12173,PCA,4
12174,PCA,4
12175,PCA,4
12176,PCA,4
12177,PCA,4
12178,PCA,4
12179,PCA,4
12180,PCA,2
12181,PCA,0
12182,PCA,0
12183,PCA,0
12184,PCA,0
12185,PCA,0
12186,PCA,0
12187,PCA,0
12188,PCA,0
12189,PCA,2
12190,PCA,2
12191,PCA,4
12192,PCA,4
12193,PCA,4
12194,PCA,4
12195,PCA,4
12196,PCA,4
12197,PCA,4
12198,PCA,4
12199,PCA,4
12200,PCA,4
12201,PCA,4
12202,PCA,4
12203,PCA,4
12204,PCA,4
12205,PCA,4
12206,PCA,4
12207,PCA,4
12208,PCA,4
12209,PCA,4
12210,PCA,4
12211,PCA,4
12212,PCA,4
12213,PCA,4
12214,PCA,4
12215,PCA,4
12216,PCA,0
12217,PCA,0
12218,PCA,0
12219,PCA,0
12220,PCA,2
12221,PCA,2
12222,PCA,0
12223,PCA,0
12224,PCA,0
12225,PCA,0
12226,PCA,0
12227,PCA,0
12228,PCA,0
12229,PCA,3
12230,PCA,3
12231,PCA,3
12232,PCA,1
12233,PCA,1
12234,PCA,1
12235,PCA,4
12236,PCA,4
12237,PCA,4
12238,PCA,4
12239,PCA,4
12240,PCA,4
12241,PCA,4
12242,PCA,4
12243,PCA,4
12244,PCA,4
12245,PCA,1
12246,PCA,1
12247,PCA,1
12248,PCA,0
12249,PCA,1
12250,PCA,0
12251,PCA,0
12252,PCA,0
12253,PCA,0
12254,PCA,0
12255,PCA,0
12256,PCA,0
12257,PCA,1
12258,PCA,1
12259,PCA,1
12260,PCA,1
12261,PCA,1
12262,PCA,1
12263,PCA,1
12264,PCA,3
12265,PCA,3
12266,PCA,3
12267,PCA,2
12268,PCA,2
12269,PCA,2
12270,PCA,1
12271,PCA,1
12272,PCA,1
12273,PCA,1
12274,PCA,1
12275,PCA,1
12276,PCA,1
12277,PCA,1
12278,PCA,1
12279,PCA,4
12280,PCA,1
12281,PCA,1
12282,PCA,1
12283,PCA,1
12284,PCA,1
12285,PCA,1
12286,PCA,1
12287,PCA,1
12288,PCA,1
12289,PCA,1
12290,PCA,1
12291,PCA,1
12292,PCA,1
12293,PCA,1
12294,PCA,1
12295,PCA,4
12296,PCA,4
12297,PCA,4
12298,PCA,2
12299,PCA,2
12300,PCA,2
12301,PCA,4
12302,PCA,4
12303,PCA,4
12304,PCA,4
12305,PCA,4
12306,PCA,4
12307,PCA,4
12308,PCA,4
12309,PCA,4
12310,PCA,4
12311,PCA,4
12312,PCA,4
12313,PCA,4
12314,PCA,4
12315,PCA,4
12316,PCA,1
12317,PCA,1
12318,PCA,1
12319,PCA,1
12320,PCA,1
12321,PCA,1
12322,PCA,1
12323,PCA,1
12324,PCA,1
12325,PCA,3
12326,PCA,3
12327,PCA,3
12328,PCA,3
12329,PCA,3
12330,PCA,3
12331,PCA,3
12332,PCA,3
12333,PCA,3
12334,PCA,3
12335,PCA,2
12336,PCA,2
12337,PCA,4
12338,PCA,4
12339,PCA,4
12340,PCA,4
12341,PCA,4
12342,PCA,1
12343,PCA,1
12344,PCA,1
12345,PCA,1
12346,PCA,1
12347,PCA,1
12348,PCA,4
12349,PCA,4
12350,PCA,4
12351,PCA,4
12352,PCA,4
12353,PCA,4
12354,PCA,4
12355,PCA,4
12356,PCA,3
12357,PCA,4
12358,PCA,4
12359,PCA,4
12360,PCA,2
12361,PCA,2
12362,PCA,2
12363,PCA,2
12364,PCA,0
12365,PCA,0
12366,PCA,0
12367,PCA,0
12368,PCA,0
12369,PCA,0
12370,PCA,3
12371,PCA,3
12372,PCA,3
12373,PCA,3
12374,PCA,3
12375,PCA,3
12376,PCA,3
12377,PCA,3
12378,PCA,3
12379,PCA,3
12380,PCA,3
12381,PCA,3
12382,PCA,3
12383,PCA,3
12384,PCA,4
12385,PCA,4
12386,PCA,4
12387,PCA,2
12388,PCA,2
12389,PCA,2
12390,PCA,2
12391,PCA,2
12392,PCA,2
12393,PCA,2
12394,PCA,2
12395,PCA,2
12396,PCA,1
12397,PCA,1
12398,PCA,4
12399,PCA,4
12400,PCA,4
12401,PCA,4
12402,PCA,4
12403,PCA,4
12404,PCA,4
12405,PCA,4
12406,PCA,4
12407,PCA,1
12408,PCA,1
12409,PCA,3
12410,PCA,3
12411,PCA,3
12412,PCA,3
12413,PCA,3
12414,PCA,2
12415,PCA,2
12416,PCA,2
12417,PCA,2
12418,PCA,2
12419,PCA,2
12420,PCA,2
12421,PCA,2
12422,PCA,2
12423,PCA,2
12424,PCA,2
12425,PCA,2
12426,PCA,2
12427,PCA,2
12428,PCA,2
12429,PCA,2
12430,PCA,2
12431,PCA,2
12432,PCA,2
12433,PCA,2
12434,PCA,2
12435,PCA,2
12436,PCA,2
12437,PCA,4
12438,PCA,4
12439,PCA,4
12440,PCA,4
12441,PCA,4
12442,PCA,4
12443,PCA,4
12444,PCA,4
12445,PCA,4
12446,PCA,4
12447,PCA,4
12448,PCA,4
12449,PCA,4
12450,PCA,4
12451,PCA,4
12452,PCA,4
12453,PCA,4
12454,PCA,4
12455,PCA,4
12456,PCA,4
12457,PCA,4
12458,PCA,4
12459,PCA,4
12460,PCA,4
12461,PCA,4
12462,PCA,4
12463,PCA,3
12464,PCA,3
12465,PCA,3
12466,PCA,3
12467,PCA,3
12468,PCA,3
12469,PCA,3
12470,PCA,2
12471,PCA,2
12472,PCA,2
12473,PCA,2
12474,PCA,2
12475,PCA,2
12476,PCA,2
12477,PCA,4
12478,PCA,4
12479,PCA,4
12480,PCA,2
12481,PCA,2
12482,PCA,2
12483,PCA,2
12484,PCA,2
12485,PCA,2
12486,PCA,2
12487,PCA,4
12488,PCA,4
12489,PCA,4
12490,PCA,1
12491,PCA,1
12492,PCA,1
12493,PCA,1
12494,PCA,4
12495,PCA,4
12496,PCA,4
12497,PCA,4
12498,PCA,4
12499,PCA,4
12500,PCA,4
12501,PCA,4
12502,PCA,4
12503,PCA,4
12504,PCA,4
12505,PCA,4
12506,PCA,4
12507,PCA,4
12508,PCA,1
12509,PCA,1
12510,PCA,1
12511,PCA,1
12512,PCA,1
12513,PCA,1
12514,PCA,1
12515,PCA,1
12516,PCA,1
12517,PCA,4
12518,PCA,4
12519,PCA,4
12520,PCA,4
12521,PCA,3
12522,PCA,3
12523,PCA,3
12524,PCA,0
12525,PCA,0
12526,PCA,1
12527,PCA,1
12528,PCA,1
12529,PCA,1
12530,PCA,1
12531,PCA,1
12532,PCA,1
12533,PCA,1
12534,PCA,1
12535,PCA,1
12536,PCA,1
12537,PCA,1
12538,PCA,1
