,Labels,Value
10986,CCA,1
10987,CCA,1
10988,CCA,1
10989,CCA,1
10990,CCA,2
10991,CCA,2
10992,CCA,2
10993,CCA,2
10994,CCA,2
10995,CCA,1
10996,CCA,1
10997,CCA,1
10998,CCA,0
10999,CCA,0
11000,CCA,0
11001,CCA,4
11002,CCA,1
11003,CCA,1
11004,CCA,1
11005,CCA,1
11006,CCA,2
11007,CCA,2
11008,CCA,2
11009,CCA,2
11010,CCA,2
11011,CCA,2
11012,CCA,2
11013,CCA,2
11014,CCA,3
11015,CCA,3
11016,CCA,3
11017,CCA,3
11018,CCA,3
11019,CCA,3
11020,CCA,3
11021,CCA,3
11022,CCA,3
11023,CCA,3
11024,CCA,3
11025,CCA,3
11026,CCA,3
11027,CCA,3
11028,CCA,3
11029,CCA,3
11030,CCA,3
11031,CCA,3
11032,CCA,3
11033,CCA,3
11034,CCA,3
11035,CCA,3
11036,CCA,3
11037,CCA,3
11038,CCA,3
11039,CCA,3
11040,CCA,3
11041,CCA,3
11042,CCA,2
11043,CCA,2
11044,CCA,2
11045,CCA,4
11046,CCA,4
11047,CCA,4
11048,CCA,4
11049,CCA,4
11050,CCA,4
11051,CCA,4
11052,CCA,3
11053,CCA,3
11054,CCA,2
11055,CCA,2
11056,CCA,2
11057,CCA,3
11058,CCA,3
11059,CCA,3
11060,CCA,0
11061,CCA,0
11062,CCA,0
11063,CCA,3
11064,CCA,3
11065,CCA,3
11066,CCA,3
11067,CCA,3
11068,CCA,3
11069,CCA,3
11070,CCA,3
11071,CCA,3
11072,CCA,3
11073,CCA,3
11074,CCA,3
11075,CCA,3
11076,CCA,3
11077,CCA,3
11078,CCA,3
11079,CCA,3
11080,CCA,3
11081,CCA,3
11082,CCA,2
11083,CCA,2
11084,CCA,3
11085,CCA,3
11086,CCA,3
11087,CCA,4
11088,CCA,4
11089,CCA,1
11090,CCA,1
11091,CCA,0
11092,CCA,0
11093,CCA,0
11094,CCA,2
11095,CCA,2
11096,CCA,2
11097,CCA,2
11098,CCA,2
11099,CCA,2
11100,CCA,2
11101,CCA,1
11102,CCA,1
11103,CCA,1
11104,CCA,1
11105,CCA,0
11106,CCA,0
11107,CCA,0
11108,CCA,0
11109,CCA,0
11110,CCA,0
11111,CCA,0
11112,CCA,0
11113,CCA,3
11114,CCA,3
11115,CCA,3
11116,CCA,3
11117,CCA,0
11118,CCA,0
11119,CCA,0
11120,CCA,0
11121,CCA,0
11122,CCA,0
11123,CCA,0
11124,CCA,0
11125,CCA,0
11126,CCA,0
11127,CCA,3
11128,CCA,3
11129,CCA,3
11130,CCA,3
11131,CCA,3
11132,CCA,3
11133,CCA,3
11134,CCA,3
11135,CCA,3
11136,CCA,3
11137,CCA,3
11138,CCA,3
11139,CCA,3
11140,CCA,3
11141,CCA,3
11142,CCA,4
11143,CCA,4
11144,CCA,2
11145,CCA,2
11146,CCA,2
11147,CCA,2
11148,CCA,2
11149,CCA,2
11150,CCA,2
11151,CCA,2
11152,CCA,2
11153,CCA,2
11154,CCA,2
11155,CCA,2
11156,CCA,2
11157,CCA,2
11158,CCA,2
11159,CCA,2
11160,CCA,2
11161,CCA,2
11162,CCA,2
11163,CCA,2
11164,CCA,2
11165,CCA,2
11166,CCA,4
11167,CCA,4
11168,CCA,4
11169,CCA,4
11170,CCA,4
11171,CCA,4
11172,CCA,4
11173,CCA,4
11174,CCA,4
11175,CCA,4
11176,CCA,4
11177,CCA,4
11178,CCA,4
11179,CCA,2
11180,CCA,2
11181,CCA,2
11182,CCA,2
11183,CCA,2
11184,CCA,3
11185,CCA,3
11186,CCA,3
11187,CCA,3
11188,CCA,3
11189,CCA,3
11190,CCA,3
11191,CCA,3
11192,CCA,3
11193,CCA,3
11194,CCA,3
11195,CCA,3
11196,CCA,3
11197,CCA,3
11198,CCA,3
11199,CCA,4
11200,CCA,4
11201,CCA,1
11202,CCA,1
11203,CCA,1
11204,CCA,4
11205,CCA,3
11206,CCA,3
11207,CCA,0
11208,CCA,0
11209,CCA,0
11210,CCA,0
11211,CCA,0
11212,CCA,0
11213,CCA,2
11214,CCA,2
11215,CCA,2
11216,CCA,2
11217,CCA,3
11218,CCA,3
11219,CCA,3
11220,CCA,3
11221,CCA,2
11222,CCA,2
11223,CCA,2
11224,CCA,2
11225,CCA,3
11226,CCA,3
11227,CCA,0
11228,CCA,0
11229,CCA,3
11230,CCA,3
11231,CCA,0
11232,CCA,0
11233,CCA,0
11234,CCA,3
11235,CCA,3
11236,CCA,3
11237,CCA,3
11238,CCA,1
11239,CCA,1
11240,CCA,1
11241,CCA,2
11242,CCA,2
11243,CCA,2
11244,CCA,3
11245,CCA,3
11246,CCA,3
11247,CCA,3
11248,CCA,3
11249,CCA,3
11250,CCA,3
11251,CCA,3
11252,CCA,3
11253,CCA,3
11254,CCA,3
11255,CCA,3
11256,CCA,3
11257,CCA,3
11258,CCA,4
11259,CCA,4
11260,CCA,1
11261,CCA,4
11262,CCA,1
11263,CCA,2
11264,CCA,2
11265,CCA,2
11266,CCA,2
11267,CCA,4
11268,CCA,4
11269,CCA,4
11270,CCA,4
11271,CCA,4
11272,CCA,3
11273,CCA,3
11274,CCA,3
11275,CCA,3
11276,CCA,3
11277,CCA,3
11278,CCA,0
11279,CCA,0
11280,CCA,1
11281,CCA,1
11282,CCA,1
11283,CCA,1
11284,CCA,0
11285,CCA,2
11286,CCA,2
11287,CCA,2
11288,CCA,2
11289,CCA,2
11290,CCA,2
11291,CCA,3
11292,CCA,0
11293,CCA,0
11294,CCA,0
11295,CCA,0
11296,CCA,3
11297,CCA,3
11298,CCA,3
11299,CCA,4
11300,CCA,1
11301,CCA,1
11302,CCA,1
11303,CCA,1
11304,CCA,1
11305,CCA,1
11306,CCA,1
11307,CCA,0
11308,CCA,0
11309,CCA,1
11310,CCA,1
11311,CCA,1
11312,CCA,2
11313,CCA,2
11314,CCA,2
11315,CCA,0
11316,CCA,0
11317,CCA,0
11318,CCA,0
11319,CCA,3
11320,CCA,3
11321,CCA,4
11322,CCA,3
11323,CCA,3
11324,CCA,1
11325,CCA,0
11326,CCA,0
11327,CCA,2
11328,CCA,2
11329,CCA,2
11330,CCA,4
11331,CCA,4
11332,CCA,4
11333,CCA,4
11334,CCA,4
11335,CCA,4
11336,CCA,4
11337,CCA,4
11338,CCA,4
11339,CCA,3
11340,CCA,3
11341,CCA,3
11342,CCA,4
11343,CCA,4
11344,CCA,4
11345,CCA,4
11346,CCA,4
11347,CCA,4
11348,CCA,4
11349,CCA,4
11350,CCA,4
11351,CCA,4
11352,CCA,4
11353,CCA,4
11354,CCA,4
11355,CCA,4
11356,CCA,4
11357,CCA,3
11358,CCA,0
11359,CCA,0
11360,CCA,0
11361,CCA,2
11362,CCA,2
11363,CCA,2
11364,CCA,2
11365,CCA,2
11366,CCA,2
11367,CCA,2
11368,CCA,2
11369,CCA,4
11370,CCA,4
11371,CCA,3
11372,CCA,3
11373,CCA,3
11374,CCA,3
11375,CCA,3
11376,CCA,3
11377,CCA,3
11378,CCA,0
11379,CCA,0
11380,CCA,2
11381,CCA,2
11382,CCA,1
11383,CCA,1
11384,CCA,1
11385,CCA,1
11386,CCA,1
11387,CCA,2
11388,CCA,2
11389,CCA,2
11390,CCA,2
11391,CCA,2
11392,CCA,2
11393,CCA,2
11394,CCA,2
11395,CCA,2
11396,CCA,2
11397,CCA,2
11398,CCA,2
11399,CCA,3
11400,CCA,3
11401,CCA,2
11402,CCA,3
11403,CCA,3
11404,CCA,4
11405,CCA,4
11406,CCA,4
11407,CCA,4
11408,CCA,4
11409,CCA,4
11410,CCA,4
11411,CCA,4
11412,CCA,4
11413,CCA,4
11414,CCA,4
11415,CCA,4
11416,CCA,4
11417,CCA,3
11418,CCA,2
11419,CCA,1
11420,CCA,1
11421,CCA,1
11422,CCA,1
11423,CCA,1
11424,CCA,1
11425,CCA,2
11426,CCA,2
11427,CCA,2
11428,CCA,2
11429,CCA,2
11430,CCA,4
11431,CCA,3
11432,CCA,4
11433,CCA,4
11434,CCA,1
11435,CCA,1
11436,CCA,1
11437,CCA,4
11438,CCA,4
11439,CCA,4
11440,CCA,4
11441,CCA,4
11442,CCA,4
11443,CCA,4
11444,CCA,4
11445,CCA,4
11446,CCA,4
11447,CCA,4
11448,CCA,4
11449,CCA,4
11450,CCA,4
11451,CCA,4
11452,CCA,4
11453,CCA,3
11454,CCA,2
11455,CCA,2
11456,CCA,2
11457,CCA,2
11458,CCA,2
11459,CCA,2
11460,CCA,4
11461,CCA,4
11462,CCA,4
11463,CCA,4
11464,CCA,4
11465,CCA,4
11466,CCA,4
11467,CCA,4
11468,CCA,4
11469,CCA,4
11470,CCA,4
11471,CCA,4
11472,CCA,4
11473,CCA,4
11474,CCA,1
11475,CCA,1
11476,CCA,4
11477,CCA,4
11478,CCA,4
11479,CCA,4
11480,CCA,4
11481,CCA,4
11482,CCA,4
11483,CCA,4
11484,CCA,4
11485,CCA,4
11486,CCA,4
11487,CCA,4
11488,CCA,4
11489,CCA,4
11490,CCA,4
11491,CCA,4
11492,CCA,4
11493,CCA,3
11494,CCA,3
11495,CCA,3
11496,CCA,3
11497,CCA,3
11498,CCA,3
11499,CCA,3
11500,CCA,3
11501,CCA,3
11502,CCA,3
11503,CCA,3
11504,CCA,3
11505,CCA,3
11506,CCA,3
11507,CCA,3
11508,CCA,3
11509,CCA,3
11510,CCA,3
11511,CCA,3
11512,CCA,3
11513,CCA,3
11514,CCA,3
11515,CCA,3
11516,CCA,3
11517,CCA,4
11518,CCA,4
11519,CCA,4
11520,CCA,4
11521,CCA,4
11522,CCA,2
11523,CCA,2
11524,CCA,4
11525,CCA,4
11526,CCA,4
11527,CCA,4
11528,CCA,4
11529,CCA,4
11530,CCA,4
11531,CCA,3
11532,CCA,3
11533,CCA,3
11534,CCA,3
11535,CCA,3
11536,CCA,3
11537,CCA,3
11538,CCA,3
11539,CCA,2
11540,CCA,2
11541,CCA,2
11542,CCA,2
11543,CCA,1
11544,CCA,1
11545,CCA,1
11546,CCA,1
11547,CCA,1
11548,CCA,3
11549,CCA,3
11550,CCA,3
11551,CCA,2
11552,CCA,2
11553,CCA,2
11554,CCA,2
11555,CCA,2
11556,CCA,2
11557,CCA,3
11558,CCA,3
11559,CCA,3
11560,CCA,2
11561,CCA,2
11562,CCA,2
11563,CCA,2
11564,CCA,2
11565,CCA,2
11566,CCA,2
11567,CCA,2
11568,CCA,2
11569,CCA,3
11570,CCA,3
11571,CCA,3
11572,CCA,3
11573,CCA,1
11574,CCA,0
11575,CCA,0
11576,CCA,2
11577,CCA,2
11578,CCA,2
11579,CCA,3
11580,CCA,3
11581,CCA,3
11582,CCA,3
11583,CCA,4
11584,CCA,4
11585,CCA,4
11586,CCA,1
11587,CCA,1
11588,CCA,1
11589,CCA,1
11590,CCA,1
11591,CCA,0
11592,CCA,3
11593,CCA,3
11594,CCA,3
11595,CCA,3
11596,CCA,3
11597,CCA,4
11598,CCA,4
11599,CCA,4
11600,CCA,2
11601,CCA,2
11602,CCA,2
11603,CCA,2
11604,CCA,3
11605,CCA,0
11606,CCA,0
11607,CCA,0
11608,CCA,0
11609,CCA,0
11610,CCA,0
11611,CCA,0
11612,CCA,0
11613,CCA,1
11614,CCA,1
11615,CCA,1
11616,CCA,1
11617,CCA,1
11618,CCA,0
11619,CCA,0
11620,CCA,2
11621,CCA,2
11622,CCA,2
11623,CCA,4
11624,CCA,4
11625,CCA,4
11626,CCA,4
11627,CCA,4
11628,CCA,4
11629,CCA,2
11630,CCA,2
11631,CCA,2
11632,CCA,2
11633,CCA,2
11634,CCA,2
11635,CCA,2
11636,CCA,2
11637,CCA,4
11638,CCA,4
11639,CCA,4
11640,CCA,4
11641,CCA,4
11642,CCA,4
11643,CCA,4
11644,CCA,4
11645,CCA,4
11646,CCA,4
11647,CCA,4
11648,CCA,4
11649,CCA,4
11650,CCA,4
11651,CCA,4
11652,CCA,4
11653,CCA,4
11654,CCA,4
11655,CCA,4
11656,CCA,2
11657,CCA,2
11658,CCA,2
11659,CCA,2
11660,CCA,3
11661,CCA,3
11662,CCA,2
11663,CCA,2
11664,CCA,2
11665,CCA,2
11666,CCA,2
11667,CCA,2
11668,CCA,2
11669,CCA,2
11670,CCA,2
11671,CCA,2
11672,CCA,2
11673,CCA,0
11674,CCA,3
11675,CCA,0
11676,CCA,3
11677,CCA,1
11678,CCA,0
11679,CCA,0
11680,CCA,3
11681,CCA,3
11682,CCA,3
11683,CCA,3
11684,CCA,3
11685,CCA,3
11686,CCA,0
11687,CCA,1
11688,CCA,1
11689,CCA,1
11690,CCA,1
11691,CCA,1
11692,CCA,1
11693,CCA,4
11694,CCA,4
11695,CCA,4
11696,CCA,2
11697,CCA,1
11698,CCA,1
11699,CCA,2
11700,CCA,2
11701,CCA,2
11702,CCA,2
11703,CCA,4
11704,CCA,4
11705,CCA,4
11706,CCA,3
11707,CCA,3
11708,CCA,3
11709,CCA,3
11710,CCA,3
11711,CCA,3
11712,CCA,3
11713,CCA,3
11714,CCA,4
11715,CCA,4
11716,CCA,4
11717,CCA,4
11718,CCA,2
11719,CCA,1
11720,CCA,1
11721,CCA,1
11722,CCA,1
11723,CCA,1
11724,CCA,4
11725,CCA,2
11726,CCA,3
11727,CCA,0
11728,CCA,0
11729,CCA,0
11730,CCA,0
11731,CCA,0
11732,CCA,1
11733,CCA,4
11734,CCA,4
11735,CCA,4
11736,CCA,4
11737,CCA,3
11738,CCA,0
11739,CCA,1
11740,CCA,4
11741,CCA,4
11742,CCA,4
11743,CCA,4
11744,CCA,2
11745,CCA,2
11746,CCA,2
11747,CCA,2
11748,CCA,4
11749,CCA,4
11750,CCA,4
11751,CCA,4
11752,CCA,4
11753,CCA,4
11754,CCA,4
11755,CCA,4
11756,CCA,4
11757,CCA,4
11758,CCA,4
11759,CCA,4
11760,CCA,4
11761,CCA,4
11762,CCA,4
11763,CCA,3
11764,CCA,3
11765,CCA,3
11766,CCA,3
11767,CCA,3
11768,CCA,2
11769,CCA,3
11770,CCA,4
11771,CCA,4
11772,CCA,4
11773,CCA,4
11774,CCA,3
11775,CCA,3
11776,CCA,3
11777,CCA,3
11778,CCA,3
11779,CCA,3
11780,CCA,3
11781,CCA,3
11782,CCA,3
11783,CCA,2
11784,CCA,2
11785,CCA,2
11786,CCA,2
11787,CCA,4
11788,CCA,4
11789,CCA,4
11790,CCA,4
11791,CCA,3
11792,CCA,3
11793,CCA,3
11794,CCA,3
11795,CCA,3
11796,CCA,3
11797,CCA,3
11798,CCA,3
11799,CCA,3
11800,CCA,3
11801,CCA,3
11802,CCA,0
11803,CCA,0
11804,CCA,0
11805,CCA,2
11806,CCA,2
11807,CCA,2
11808,CCA,3
11809,CCA,3
11810,CCA,3
11811,CCA,3
11812,CCA,4
11813,CCA,4
11814,CCA,4
11815,CCA,4
11816,CCA,4
11817,CCA,4
11818,CCA,4
11819,CCA,4
11820,CCA,4
11821,CCA,3
11822,CCA,2
11823,CCA,2
11824,CCA,2
11825,CCA,2
11826,CCA,1
11827,CCA,1
11828,CCA,1
11829,CCA,1
11830,CCA,2
11831,CCA,2
11832,CCA,2
11833,CCA,2
11834,CCA,2
11835,CCA,2
11836,CCA,2
11837,CCA,2
11838,CCA,2
11839,CCA,2
11840,CCA,3
11841,CCA,3
11842,CCA,3
11843,CCA,4
11844,CCA,4
11845,CCA,4
11846,CCA,4
11847,CCA,2
11848,CCA,2
11849,CCA,2
11850,CCA,2
11851,CCA,2
11852,CCA,1
11853,CCA,1
11854,CCA,1
11855,CCA,1
11856,CCA,0
11857,CCA,0
11858,CCA,0
11859,CCA,0
11860,CCA,0
11861,CCA,0
11862,CCA,0
11863,CCA,0
11864,CCA,0
11865,CCA,0
11866,CCA,0
11867,CCA,0
11868,CCA,0
11869,CCA,0
11870,CCA,0
11871,CCA,0
11872,CCA,0
11873,CCA,0
11874,CCA,0
11875,CCA,2
11876,CCA,2
11877,CCA,2
11878,CCA,2
11879,CCA,2
11880,CCA,2
11881,CCA,3
11882,CCA,3
11883,CCA,3
11884,CCA,3
11885,CCA,3
11886,CCA,3
11887,CCA,3
11888,CCA,2
11889,CCA,3
11890,CCA,2
11891,CCA,3
11892,CCA,3
11893,CCA,3
11894,CCA,3
11895,CCA,3
11896,CCA,3
11897,CCA,3
11898,CCA,1
11899,CCA,1
11900,CCA,1
11901,CCA,1
11902,CCA,1
11903,CCA,1
11904,CCA,1
11905,CCA,1
11906,CCA,1
11907,CCA,1
11908,CCA,1
11909,CCA,0
11910,CCA,0
11911,CCA,0
11912,CCA,3
11913,CCA,3
11914,CCA,3
11915,CCA,3
11916,CCA,3
11917,CCA,3
11918,CCA,3
11919,CCA,3
11920,CCA,3
11921,CCA,4
11922,CCA,4
11923,CCA,4
11924,CCA,4
11925,CCA,4
11926,CCA,4
11927,CCA,4
11928,CCA,3
11929,CCA,3
11930,CCA,3
11931,CCA,3
11932,CCA,3
11933,CCA,3
11934,CCA,3
11935,CCA,3
11936,CCA,3
11937,CCA,3
11938,CCA,4
11939,CCA,4
11940,CCA,4
11941,CCA,4
11942,CCA,4
11943,CCA,4
11944,CCA,4
11945,CCA,4
11946,CCA,4
11947,CCA,4
11948,CCA,4
11949,CCA,4
11950,CCA,4
11951,CCA,4
11952,CCA,4
11953,CCA,4
11954,CCA,4
11955,CCA,4
11956,CCA,4
11957,CCA,4
11958,CCA,4
11959,CCA,4
11960,CCA,4
11961,CCA,4
11962,CCA,4
11963,CCA,1
11964,CCA,1
11965,CCA,2
11966,CCA,2
11967,CCA,2
11968,CCA,2
11969,CCA,2
11970,CCA,2
11971,CCA,2
11972,CCA,3
11973,CCA,3
11974,CCA,3
11975,CCA,3
11976,CCA,3
11977,CCA,3
11978,CCA,3
11979,CCA,3
11980,CCA,3
11981,CCA,3
11982,CCA,3
11983,CCA,3
11984,CCA,3
11985,CCA,4
11986,CCA,4
11987,CCA,4
11988,CCA,4
11989,CCA,4
11990,CCA,4
11991,CCA,4
11992,CCA,4
11993,CCA,4
11994,CCA,4
11995,CCA,1
11996,CCA,1
11997,CCA,1
11998,CCA,4
11999,CCA,4
12000,CCA,4
12001,CCA,4
12002,CCA,4
12003,CCA,4
12004,CCA,4
12005,CCA,4
12006,CCA,4
12007,CCA,4
12008,CCA,4
12009,CCA,3
12010,CCA,3
12011,CCA,3
12012,CCA,3
12013,CCA,0
12014,CCA,3
12015,CCA,2
12016,CCA,2
12017,CCA,4
12018,CCA,4
12019,CCA,4
12020,CCA,4
12021,CCA,4
12022,CCA,4
12023,CCA,4
12024,CCA,4
12025,CCA,4
12026,CCA,2
12027,CCA,2
12028,CCA,2
12029,CCA,2
12030,CCA,4
12031,CCA,4
12032,CCA,1
12033,CCA,4
12034,CCA,1
12035,CCA,1
12036,CCA,1
12037,CCA,1
12038,CCA,4
12039,CCA,3
12040,CCA,3
12041,CCA,3
12042,CCA,3
12043,CCA,3
12044,CCA,3
12045,CCA,3
12046,CCA,3
12047,CCA,3
12048,CCA,3
12049,CCA,3
12050,CCA,3
12051,CCA,3
12052,CCA,2
12053,CCA,2
12054,CCA,2
12055,CCA,2
12056,CCA,2
12057,CCA,0
12058,CCA,0
12059,CCA,0
12060,CCA,3
12061,CCA,3
12062,CCA,3
12063,CCA,3
12064,CCA,3
12065,CCA,3
12066,CCA,3
12067,CCA,3
12068,CCA,3
12069,CCA,1
12070,CCA,2
12071,CCA,2
12072,CCA,2
12073,CCA,2
12074,CCA,2
12075,CCA,2
12076,CCA,2
12077,CCA,4
12078,CCA,3
12079,CCA,3
12080,CCA,3
12081,CCA,3
12082,CCA,3
12083,CCA,0
12084,CCA,0
12085,CCA,0
12086,CCA,0
12087,CCA,3
12088,CCA,3
12089,CCA,3
12090,CCA,3
12091,CCA,3
12092,CCA,3
12093,CCA,4
12094,CCA,4
12095,CCA,4
12096,CCA,4
12097,CCA,4
12098,CCA,4
12099,CCA,4
12100,CCA,4
12101,CCA,4
12102,CCA,4
12103,CCA,4
12104,CCA,4
12105,CCA,4
12106,CCA,4
12107,CCA,4
12108,CCA,4
12109,CCA,2
12110,CCA,2
12111,CCA,4
12112,CCA,4
12113,CCA,4
12114,CCA,4
12115,CCA,4
12116,CCA,3
12117,CCA,2
12118,CCA,2
12119,CCA,2
12120,CCA,2
12121,CCA,1
12122,CCA,1
12123,CCA,1
12124,CCA,1
12125,CCA,0
12126,CCA,0
12127,CCA,3
12128,CCA,3
12129,CCA,3
12130,CCA,4
12131,CCA,4
12132,CCA,4
12133,CCA,4
12134,CCA,4
12135,CCA,4
12136,CCA,4
12137,CCA,4
12138,CCA,4
12139,CCA,4
12140,CCA,4
12141,CCA,4
12142,CCA,4
12143,CCA,4
12144,CCA,4
12145,CCA,4
12146,CCA,4
12147,CCA,4
12148,CCA,4
12149,CCA,4
12150,CCA,4
12151,CCA,4
12152,CCA,4
12153,CCA,4
12154,CCA,4
12155,CCA,4
12156,CCA,3
12157,CCA,3
12158,CCA,3
12159,CCA,3
12160,CCA,3
12161,CCA,3
12162,CCA,3
12163,CCA,3
12164,CCA,3
12165,CCA,3
12166,CCA,3
12167,CCA,3
12168,CCA,3
12169,CCA,4
12170,CCA,4
12171,CCA,4
12172,CCA,4
12173,CCA,4
12174,CCA,4
12175,CCA,1
12176,CCA,1
12177,CCA,1
12178,CCA,1
12179,CCA,1
12180,CCA,2
12181,CCA,2
12182,CCA,2
12183,CCA,2
12184,CCA,2
12185,CCA,2
12186,CCA,2
12187,CCA,2
12188,CCA,1
12189,CCA,4
12190,CCA,4
12191,CCA,4
12192,CCA,4
12193,CCA,4
12194,CCA,1
12195,CCA,1
12196,CCA,1
12197,CCA,1
12198,CCA,1
12199,CCA,4
12200,CCA,4
12201,CCA,4
12202,CCA,4
12203,CCA,4
12204,CCA,4
12205,CCA,4
12206,CCA,4
12207,CCA,4
12208,CCA,4
12209,CCA,4
12210,CCA,4
12211,CCA,4
12212,CCA,4
12213,CCA,4
12214,CCA,1
12215,CCA,1
12216,CCA,1
12217,CCA,1
12218,CCA,1
12219,CCA,1
12220,CCA,1
12221,CCA,1
12222,CCA,1
12223,CCA,2
12224,CCA,2
12225,CCA,2
12226,CCA,3
12227,CCA,3
12228,CCA,3
12229,CCA,3
12230,CCA,3
12231,CCA,3
12232,CCA,3
12233,CCA,3
12234,CCA,3
12235,CCA,3
12236,CCA,3
12237,CCA,2
12238,CCA,2
12239,CCA,2
12240,CCA,4
12241,CCA,4
12242,CCA,4
12243,CCA,4
12244,CCA,4
12245,CCA,4
12246,CCA,4
12247,CCA,4
12248,CCA,3
12249,CCA,3
12250,CCA,3
12251,CCA,3
12252,CCA,2
12253,CCA,2
12254,CCA,0
12255,CCA,0
12256,CCA,0
12257,CCA,0
12258,CCA,0
12259,CCA,0
12260,CCA,0
12261,CCA,1
12262,CCA,1
12263,CCA,2
12264,CCA,2
12265,CCA,4
12266,CCA,4
12267,CCA,4
12268,CCA,4
12269,CCA,3
12270,CCA,3
12271,CCA,3
12272,CCA,3
12273,CCA,3
12274,CCA,3
12275,CCA,3
12276,CCA,3
12277,CCA,3
12278,CCA,3
12279,CCA,3
12280,CCA,3
12281,CCA,3
12282,CCA,3
12283,CCA,3
12284,CCA,3
12285,CCA,1
12286,CCA,1
12287,CCA,1
12288,CCA,1
12289,CCA,0
12290,CCA,0
12291,CCA,3
12292,CCA,3
12293,CCA,3
12294,CCA,3
12295,CCA,4
12296,CCA,4
12297,CCA,4
12298,CCA,4
12299,CCA,4
12300,CCA,4
12301,CCA,1
12302,CCA,0
12303,CCA,0
12304,CCA,2
12305,CCA,2
12306,CCA,4
12307,CCA,1
12308,CCA,1
12309,CCA,1
12310,CCA,1
12311,CCA,1
12312,CCA,1
12313,CCA,2
12314,CCA,1
12315,CCA,1
12316,CCA,1
12317,CCA,2
12318,CCA,2
12319,CCA,2
12320,CCA,2
12321,CCA,2
12322,CCA,3
12323,CCA,3
12324,CCA,3
12325,CCA,4
12326,CCA,4
12327,CCA,4
12328,CCA,2
12329,CCA,2
12330,CCA,2
12331,CCA,2
12332,CCA,2
12333,CCA,4
12334,CCA,4
12335,CCA,4
12336,CCA,4
12337,CCA,1
12338,CCA,1
12339,CCA,1
12340,CCA,4
12341,CCA,4
12342,CCA,3
12343,CCA,3
12344,CCA,3
12345,CCA,2
12346,CCA,2
12347,CCA,2
12348,CCA,2
12349,CCA,2
12350,CCA,2
12351,CCA,2
12352,CCA,2
12353,CCA,2
12354,CCA,2
12355,CCA,2
12356,CCA,2
12357,CCA,4
12358,CCA,1
12359,CCA,1
12360,CCA,1
12361,CCA,1
12362,CCA,1
12363,CCA,0
12364,CCA,0
12365,CCA,0
12366,CCA,0
12367,CCA,2
12368,CCA,2
12369,CCA,2
12370,CCA,2
12371,CCA,2
12372,CCA,2
12373,CCA,2
12374,CCA,3
12375,CCA,3
12376,CCA,3
12377,CCA,3
12378,CCA,3
12379,CCA,3
12380,CCA,3
12381,CCA,3
12382,CCA,4
12383,CCA,4
12384,CCA,4
12385,CCA,1
12386,CCA,1
12387,CCA,1
12388,CCA,1
12389,CCA,4
12390,CCA,1
12391,CCA,4
12392,CCA,1
12393,CCA,1
12394,CCA,0
12395,CCA,0
12396,CCA,3
12397,CCA,3
12398,CCA,3
12399,CCA,3
12400,CCA,4
12401,CCA,4
12402,CCA,4
12403,CCA,4
12404,CCA,4
12405,CCA,3
12406,CCA,3
12407,CCA,3
12408,CCA,3
12409,CCA,3
12410,CCA,3
12411,CCA,4
12412,CCA,4
12413,CCA,4
12414,CCA,4
12415,CCA,4
12416,CCA,4
12417,CCA,4
12418,CCA,4
12419,CCA,4
12420,CCA,4
12421,CCA,4
12422,CCA,4
12423,CCA,4
12424,CCA,4
12425,CCA,1
12426,CCA,1
12427,CCA,1
12428,CCA,1
12429,CCA,1
12430,CCA,1
12431,CCA,1
12432,CCA,1
12433,CCA,4
12434,CCA,4
12435,CCA,4
12436,CCA,4
12437,CCA,4
12438,CCA,4
12439,CCA,4
12440,CCA,4
12441,CCA,4
12442,CCA,4
12443,CCA,4
12444,CCA,4
12445,CCA,4
12446,CCA,2
12447,CCA,4
12448,CCA,4
12449,CCA,4
12450,CCA,4
12451,CCA,4
12452,CCA,4
12453,CCA,4
12454,CCA,4
12455,CCA,4
12456,CCA,4
12457,CCA,1
12458,CCA,1
12459,CCA,4
12460,CCA,4
12461,CCA,4
12462,CCA,4
12463,CCA,2
12464,CCA,2
12465,CCA,2
12466,CCA,2
12467,CCA,2
12468,CCA,2
12469,CCA,2
12470,CCA,3
12471,CCA,3
12472,CCA,3
12473,CCA,0
12474,CCA,0
12475,CCA,1
12476,CCA,1
12477,CCA,1
12478,CCA,2
12479,CCA,2
12480,CCA,2
12481,CCA,1
12482,CCA,1
12483,CCA,1
12484,CCA,1
12485,CCA,1
12486,CCA,1
12487,CCA,1
12488,CCA,1
12489,CCA,1
12490,CCA,1
12491,CCA,1
12492,CCA,2
12493,CCA,3
12494,CCA,3
12495,CCA,3
12496,CCA,3
12497,CCA,3
12498,CCA,4
12499,CCA,4
12500,CCA,4
12501,CCA,4
12502,CCA,4
12503,CCA,4
12504,CCA,4
12505,CCA,4
12506,CCA,4
12507,CCA,3
12508,CCA,3
12509,CCA,3
12510,CCA,3
12511,CCA,3
12512,CCA,3
12513,CCA,3
12514,CCA,3
12515,CCA,3
12516,CCA,3
12517,CCA,3
12518,CCA,3
12519,CCA,3
12520,CCA,3
12521,CCA,3
12522,CCA,3
12523,CCA,3
12524,CCA,0
12525,CCA,0
12526,CCA,0
12527,CCA,0
12528,CCA,0
12529,CCA,0
12530,CCA,0
12531,CCA,0
12532,CCA,0
12533,CCA,0
12534,CCA,0
12535,CCA,0
12536,CCA,0
12537,CCA,0
12538,CCA,0
12539,CCA,3
